Number,Name,Form,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
003,Venusaur,Mega Venusaur,Grass,Poison,80,100,123,122,120,80
006,Charizard,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100
006,Charizard,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100
009,Blastoise,Mega Blastoise,Water,,79,103,120,135,115,78
015,Beedrill,Mega Beedrill,Bug,Poison,65,150,40,15,80,145
018,Pidgeot,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121
065,Alakazam,Mega Alakazam,Psychic,,55,50,65,175,105,150
080,Slowbro,Mega Slowbro,Water,Psychic,95,75,180,130,80,30
094,Gengar,Mega Gengar,Ghost,Poison,60,65,80,170,95,130
115,Kangaskhan,Mega Kangaskhan,Normal,,105,125,100,60,100,100
127,Pinsir,Mega Pinsir,Bug,Flying,65,155,120,65,90,105
130,Gyarados,Mega Gyarados,Water,Dark,95,155,109,70,130,81
142,Aerodactyl,Mega Aerodactyl,Rock,Flying,80,135,85,70,95,150
150,Mewtwo,Mega Mewtwo X,Psychic,Fighting,106,190,100,154,100,130
150,Mewtwo,Mega Mewtwo Y,Psychic,,106,150,70,194,120,140
181,Ampharos,Mega Ampharos,Electric,Dragon,90,95,105,165,110,45
208,Steelix,Mega Steelix,Steel,Ground,75,125,230,55,95,30
212,Scizor,Mega Scizor,Bug,Steel,70,150,140,65,100,75
214,Heracross,Mega Heracross,Bug,Fighting,80,185,115,40,105,75
229,Houndoom,Mega Houndoom,Dark,Fire,75,90,90,140,90,115
248,Tyranitar,Mega Tyranitar,Rock,Dark,100,164,150,95,120,71
254,Sceptile,Mega Sceptile,Grass,Dragon,70,110,75,145,85,145
257,Blaziken,Mega Blaziken,Fire,Fighting,80,160,80,130,80,100
260,Swampert,Mega Swampert,Water,Ground,100,150,110,95,110,70
282,Gardevoir,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100
